R_DEF: Internal format may change without notice
local
anim shake
string admin_dialog_edit_question
string admin_dialog_edit_user
string admin_dialog_view_question
string admin_empty_field
string admin_enter_id
string admin_enter_payload
string admin_exam_score
string admin_exam_user
string admin_exams_fetch_failed
string admin_fab_add
string admin_field_answer_a
string admin_field_answer_b
string admin_field_answer_c
string admin_field_answer_d
string admin_field_answers
string admin_field_category_id
string admin_field_correct_answer
string admin_field_email
string admin_field_is_important
string admin_field_password
string admin_field_question_content
string admin_field_question_id
string admin_field_role
string admin_field_username
string admin_important
string admin_important_fetch_failed
string admin_input_id_hint
string admin_input_payload_hint
string admin_invalid_id
string admin_invalid_payload
string admin_missing_field
string admin_no_exams
string admin_no_important
string admin_no_permission
string admin_no_questions
string admin_no_users
string admin_question_fetch_failed
string admin_questions_fetch_failed
string admin_scores_empty
string admin_scores_failed
string admin_scores_top
string admin_section_exams
string admin_section_questions
string admin_section_users
string admin_stat_exams
string admin_stat_important
string admin_stat_questions
string admin_stat_users
string admin_stats_failed
string admin_stats_summary
string admin_summary_placeholder
string admin_tab_exams
string admin_tab_questions
string admin_tab_users
string admin_title
string admin_user_fetch_failed
string admin_users_empty
string admin_users_failed
string admin_users_top
string api_base_url
string app_name
string back_to_home
string billing_free
string billing_info
string billing_momo
string billing_name_hint
string billing_order_summary
string billing_pay_button
string billing_payment_method
string billing_phone_hint
string billing_processing
string billing_product_name
string billing_product_value
string billing_quantity
string billing_quantity_value
string billing_start_exam
string billing_success_detail
string billing_success_icon
string billing_success_title
string billing_time_label
string billing_time_value
string billing_title
string billing_total
string billing_validate_email
string billing_validate_name
string billing_validate_phone
string billing_vnpay
string billing_zalopay
string btn_add_to_cart
string btn_bookmark
string btn_remove_from_cart
string btn_view_detail
string cart_clear_all
string cart_clear_confirm
string cart_cleared
string cart_empty
string cart_empty_cannot_practice
string cart_empty_icon
string cart_important_format
string cart_practice
string cart_questions_label
string cart_remove
string cart_title
string category_format
string confirm_password_hint
string detail_answers_label
string detail_correct_label
string detail_question_id
string email_hint
string error_answer_required
string error_answer_save
string error_exam_data_invalid
string error_invalid_email
string error_network
string error_password_min
string error_password_not_match
string error_question_read
string error_required_confirm_password
string error_required_email
string error_required_password
string error_required_username
string error_submit_failed
string error_submit_invalid
string error_submit_request
string error_unexpected
string error_username_min
string exam_next
string exam_question_index
string exam_question_title
string exam_result_title
string exam_submit
string filter_all
string filter_bookmarked
string filter_important
string history
string history_date_format
string history_empty
string history_fetch_error
string history_item_format
string history_item_format_new
string history_not_logged_in
string history_score_format
string history_session_expired
string history_status_failed
string history_status_passed
string history_title
string history_total_format
string home
string home_card_exam_desc
string home_card_exam_title
string home_card_map_desc
string home_card_map_title
string home_exam_invalid
string home_generate_error
string home_generate_exam
string home_not_logged_in
string home_server_error
string home_session_expired
string home_title
string loading
string login_button
string login_failed_credentials
string login_failed_prefix
string login_subtitle
string login_title
string logout
string map_call
string map_direction
string map_nearby_schools
string map_no_maps_app
string map_no_phone_app
string map_phone_format
string map_rating_format
string map_title
string nav_cart
string nav_question_bank
string notification_disabled
string notification_enabled
string notification_reminder_title
string notification_set_time
string notification_settings
string password_hint
string profile
string profile_default_name
string profile_email_label
string profile_greeting
string profile_role_label
string question_bank_count
string question_bank_empty
string question_bank_fetch_error
string question_bank_title
string question_detail_title
string register_failed_invalid
string register_failed_prefix
string register_success
string result_exam_not_found
string result_fail
string result_fetch_failed
string result_no
string result_no_exam_id
string result_no_questions
string result_pass
string result_question_format
string result_summary
string result_yes
string signup_button
string signup_submit
string signup_subtitle
string signup_title
string toast_added_to_cart
string toast_already_in_cart
string toast_removed_from_cart
string username_hint
string view_exam_detail
style Theme.MotorcycleTheory
style ToolbarTitle
